Job_title,Company,Job_posted_date,Link,Matching_percentage
Data Analyst,Parsley Health,2022-12-03,https://www.linkedin.com/jobs/view/data-analyst-at-parsley-health-3385039452?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=gmQ9PrzFhP7x3BbAFXFyyg%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,62.09931667926374
"Analyst, Data and insights (Games)",The New York Times,2022-12-03,https://www.linkedin.com/jobs/view/analyst-data-and-insights-games-at-the-new-york-times-3384084484?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=Iu5eTXeJLo0BJJtKYkmf0A%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,68.06115361835232
Data Analyst,"Take-Two Interactive Software, Inc.",2022-12-02,https://www.linkedin.com/jobs/view/data-analyst-at-take-two-interactive-software-inc-3324397204?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=vENa57EndCmIIacu8RCPQA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,64.22884862922037
Data Analyst,The Walt Disney Company,2022-12-01,https://www.linkedin.com/jobs/view/data-analyst-at-the-walt-disney-company-3351765538?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=GBwIzd5nY31vfWPFYMglWg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card,66.02313052308004
Data Analyst,FIRST,2022-12-01,https://www.linkedin.com/jobs/view/data-analyst-at-first-3378609365?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=CYlHSgQ64BPbZ1580Gut7Q%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,63.11811745098256
Data Analyst,ADP,2022-12-01,https://www.linkedin.com/jobs/view/data-analyst-at-adp-3319400071?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=TcHDAPk4Z6xuI8cDdFz4JA%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,62.1862750955983
Research – Data Visualization Analyst/Associate,Morgan Stanley,2022-12-01,https://www.linkedin.com/jobs/view/research-%E2%80%93-data-visualization-analyst-associate-at-morgan-stanley-3302597662?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=J5zt6k4AQ0AJ3YvDbJ2LaQ%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card,64.38827731319061
"Analyst, Data and Insights, Homepage",The New York Times,2022-12-01,https://www.linkedin.com/jobs/view/analyst-data-and-insights-homepage-at-the-new-york-times-3376716240?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=6BfMzC8hVpkBrJ9gQmx84Q%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,68.58002574281848
Data Analyst,American Technology Consulting - ATC,2022-11-30,https://www.linkedin.com/jobs/view/data-analyst-at-american-technology-consulting-atc-3352988834?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=I%2BzwSjh%2BUDuOBYJ%2FNHjM3A%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,53.188206281337024
Data Analyst (REMOTE),Foot Locker,2022-11-30,https://www.linkedin.com/jobs/view/data-analyst-remote-at-foot-locker-3376753794?refId=64R37nHDXbIRtUiu1L0IHA%3D%3D&trackingId=q9PIdMEjFaMVF19PwopK8g%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,60.055209092995
